Date,Stn Code,Residential,Industrial,SO2,NO2,PM10
2013-03-06,531.0,,,,,
2013-03-07,531.0,,,,,
2013-03-08,531.0,,,,,
2013-03-09,531.0,,,,,
2013-03-10,531.0,,,,,
2013-03-11,531.0,,,,,
2013-03-12,531.0,,,,,
2013-03-13,531.0,,,,,
2013-03-14,531.0,,,,,
2013-03-15,531.0,,,,,
2013-03-16,531.0,,,,,
2013-03-17,531.0,,,,,
2013-03-18,531.0,,,,,
2013-03-19,531.0,,,,,
2013-03-20,531.0,,,,,
2013-03-21,531.0,,,,,
2013-03-22,531.0,,,,,
2013-03-23,531.0,,,,,
2013-03-24,531.0,,,,,
2013-03-25,531.0,,,,,
2013-03-26,531.0,,,,,
2013-03-27,531.0,,,,,
2013-03-28,531.0,,,,,
2013-03-29,531.0,,,,,
2013-03-30,531.0,,,,,
2013-03-31,531.0,,,,,
2013-04-01,531.0,,,,,
2013-04-02,531.0,,,,,
2013-04-03,531.0,,,,,
2013-04-04,531.0,,,,,
2013-04-05,531.0,,,,,
2013-04-06,531.0,,,,,
2013-04-07,531.0,,,,,
2013-04-08,531.0,,,,,
2013-04-09,531.0,,,,,
2013-04-10,531.0,,,,,
2013-04-11,531.0,,,,,
2013-04-12,531.0,,,,,
2013-04-13,531.0,,,,,
2013-04-14,531.0,,,,,
2013-04-15,531.0,,,,,
2013-04-16,531.0,,,,,
2013-04-17,531.0,,,,,
2013-04-18,531.0,,,,,
2013-04-19,531.0,,,,,
2013-04-20,531.0,,,,,
2013-04-21,531.0,,,,,
2013-04-22,531.0,,,,,
2013-04-23,531.0,,,,,
2013-04-24,531.0,,,,,
2013-04-25,531.0,,,,,
2013-04-26,531.0,,,,,
2013-04-27,531.0,,,,,
2013-04-28,531.0,,,,,
2013-04-29,531.0,,,,,
2013-04-30,531.0,,,,,
2013-05-01,531.0,,,,,
2013-05-02,531.0,,,,,
2013-05-03,531.0,,,,,
2013-05-04,531.0,,,,,
2013-05-05,531.0,,,,,
2013-05-06,531.0,,,,,
2013-05-07,531.0,,,,,
2013-05-08,531.0,,,,,
2013-05-09,531.0,,,,,
2013-05-10,531.0,,,,,
2013-05-11,531.0,,,,,
2013-05-12,531.0,,,,,
2013-05-13,531.0,,,,,
2013-05-14,531.0,,,,,
2013-05-15,531.0,,,,,
2013-05-16,531.0,,,,,
2013-05-17,531.0,,,,,
2013-05-18,531.0,,,,,
2013-05-19,531.0,,,,,
2013-05-20,531.0,,,,,
2013-05-21,531.0,,,,,
2013-05-22,531.0,,,,,
2013-05-23,531.0,,,,,
2013-05-24,531.0,,,,,
2013-05-25,531.0,,,,,
2013-05-26,531.0,,,,,
2013-05-27,531.0,,,,,
2013-05-28,531.0,,,,,
2013-05-29,531.0,,,,,
2013-05-30,531.0,,,,,
2013-05-31,531.0,,,,,
2013-06-01,531.0,,,,,
2013-06-02,531.0,,,,,
2013-06-03,531.0,,,,,
2013-06-04,531.0,,,,,
2013-06-05,531.0,,,,,
2013-06-06,531.0,,,,,
2013-06-07,531.0,,,,,
2013-06-08,531.0,,,,,
2013-06-09,531.0,,,,,
2013-06-10,531.0,,,,,
2013-06-11,531.0,,,,,
2013-06-12,531.0,,,,,
2013-06-13,531.0,,,,,
2013-06-14,531.0,,,,,
2013-06-15,531.0,,,,,
2013-06-16,531.0,,,,,
2013-06-17,531.0,,,,,
2013-06-18,531.0,,,,,
2013-06-19,531.0,,,,,
2013-06-20,531.0,,,,,
2013-06-21,531.0,,,,,
2013-06-22,531.0,,,,,
2013-06-23,531.0,,,,,
2013-06-24,531.0,,,,,
2013-06-25,531.0,,,,,
2013-06-26,531.0,,,,,
2013-06-27,531.0,,,,,
2013-06-28,531.0,,,,,
2013-06-29,531.0,,,,,
2013-06-30,531.0,,,,,
2013-07-01,531.0,,,,,
2013-07-02,531.0,,,,,
2013-07-03,531.0,,,,,
2013-07-04,531.0,,,,,
2013-07-05,531.0,,,,,
2013-07-06,531.0,,,,,
2013-07-07,531.0,,,,,
2013-07-08,531.0,,,,,
2013-07-09,531.0,,,,,
2013-07-10,531.0,,,,,
2013-07-11,531.0,,,,,
2013-07-12,531.0,,,,,
2013-07-13,531.0,,,,,
2013-07-14,531.0,,,,,
2013-07-15,531.0,,,,,
2013-07-16,531.0,,,,,
2013-07-17,531.0,,,,,
2013-07-18,531.0,,,,,
2013-07-19,531.0,,,,,
2013-07-20,531.0,,,,,
2013-07-21,531.0,,,,,
2013-07-22,531.0,,,,,
2013-07-23,531.0,,,,,
2013-07-24,531.0,,,,,
2013-07-25,531.0,,,,,
2013-07-26,531.0,,,,,
2013-07-27,531.0,,,,,
2013-07-28,531.0,,,,,
2013-07-29,531.0,,,,,
2013-07-30,531.0,,,,,
2013-07-31,531.0,,,,,
2013-08-01,531.0,,,,,
2013-08-02,531.0,,,,,
2013-08-03,531.0,,,,,
2013-08-04,531.0,,,,,
2013-08-05,531.0,,,,,
2013-08-06,531.0,,,,,
2013-08-07,531.0,,,,,
2013-08-08,531.0,,,,,
2013-08-09,531.0,,,,,
2013-08-10,531.0,,,,,
2013-08-11,531.0,,,,,
2013-08-12,531.0,,,,,
2013-08-13,531.0,,,,,
2013-08-14,531.0,,,,,
2013-08-15,531.0,,,,,
2013-08-16,531.0,,,,,
2013-08-17,531.0,,,,,
2013-08-18,531.0,,,,,
2013-08-19,531.0,,,,,
2013-08-20,531.0,,,,,
2013-08-21,531.0,,,,,
2013-08-22,531.0,,,,,
2013-08-23,531.0,,,,,
2013-08-24,531.0,,,,,
2013-08-25,531.0,,,,,
2013-08-26,531.0,,,,,
2013-08-27,531.0,,,,,
2013-08-28,531.0,,,,,
2013-08-29,531.0,,,,,
2013-08-30,531.0,,,,,
2013-08-31,531.0,,,,,
2013-09-01,531.0,,,,,
2013-09-02,531.0,,,,,
2013-09-03,531.0,,,,,
2013-09-04,531.0,,,,,
2013-09-05,531.0,,,,,
2013-09-06,531.0,,,,,
2013-09-07,531.0,,,,,
2013-09-08,531.0,,,,,
2013-09-09,531.0,,,,,
2013-09-10,531.0,,,,,
2013-09-11,531.0,,,,,
2013-09-12,531.0,,,,,
2013-09-13,531.0,,,,,
2013-09-14,531.0,,,,,
2013-09-15,531.0,,,,,
2013-09-16,531.0,,,,,
2013-09-17,531.0,,,,,
2013-09-18,531.0,,,,,
2013-09-19,531.0,,,,,
2013-09-20,531.0,,,,,
2013-09-21,531.0,,,,,
2013-09-22,531.0,,,,,
2013-09-23,531.0,,,,,
2013-09-24,531.0,,,,,
2013-09-25,531.0,,,,,
2013-09-26,531.0,,,,,
2013-09-27,531.0,,,,,
2013-09-28,531.0,,,,,
2013-09-29,531.0,,,,,
2013-09-30,531.0,,,,,
2013-10-01,531.0,,,,,
2013-10-02,531.0,,,,,
2013-10-03,531.0,,,,,
2013-10-04,531.0,,,,,
2013-10-05,531.0,,,,,
2013-10-06,531.0,,,,,
2013-10-07,531.0,,,,,
2013-10-08,531.0,,,,,
2013-10-09,531.0,,,,,
2013-10-10,531.0,,,,,
2013-10-11,531.0,,,,,
2013-10-12,531.0,,,,,
2013-10-13,531.0,,,,,
2013-10-14,531.0,,,,,
2013-10-15,531.0,,,,,
2013-10-16,531.0,,,,,
2013-10-17,531.0,,,,,
2013-10-18,531.0,,,,,
2013-10-19,531.0,,,,,
2013-10-20,531.0,,,,,
2013-10-21,531.0,,,,,
2013-10-22,531.0,,,,,
2013-10-23,531.0,,,,,
2013-10-24,531.0,,,,,
2013-10-25,531.0,,,,,
2013-10-26,531.0,,,,,
2013-10-27,531.0,,,,,
2013-10-28,531.0,,,,,
2013-10-29,531.0,,,,,
2013-10-30,531.0,,,,,
2013-10-31,531.0,,,,,
2013-11-01,531.0,,,,,
2013-11-02,531.0,,,,,
2013-11-03,531.0,,,,,
2013-11-04,531.0,,,,,
2013-11-05,531.0,,,,,
2013-11-06,531.0,,,,,
2013-11-07,531.0,,,,,
2013-11-08,531.0,,,,,
2013-11-09,531.0,,,,,
2013-11-10,531.0,,,,,
2013-11-11,531.0,,,,,
2013-11-12,531.0,,,,,
2013-11-13,531.0,,,,,
2013-11-14,531.0,,,,,
2013-11-15,531.0,,,,,
2013-11-16,531.0,,,,,
2013-11-17,531.0,,,,,
2013-11-18,531.0,,,,,
2013-11-19,531.0,,,,,
2013-11-20,531.0,,,,,
2013-11-21,531.0,,,,,
2013-11-22,531.0,,,,,
2013-11-23,531.0,,,,,
2013-11-24,531.0,,,,,
2013-11-25,531.0,,,,,
2013-11-26,531.0,,,,,
2013-11-27,531.0,,,,,
2013-11-28,531.0,,,,,
2013-11-29,531.0,,,,,
2013-11-30,531.0,,,,,
2013-12-01,531.0,,,,,
2013-12-02,531.0,,,,,
2013-12-03,531.0,,,,,
2013-12-04,531.0,,,,,
2013-12-05,531.0,,,,,
2013-12-06,531.0,,,,,
2013-12-07,531.0,,,,,
2013-12-08,531.0,,,,,
2013-12-09,531.0,,,,,
2013-12-10,531.0,,,,,
2013-12-11,531.0,,,,,
2013-12-12,531.0,,,,,
2013-12-13,531.0,,,,,
2013-12-14,531.0,,,,,
2013-12-15,531.0,,,,,
2013-12-16,531.0,,,,,
2013-12-17,531.0,,,,,
2013-12-18,531.0,,,,,
2013-12-19,531.0,,,,,
2013-12-20,531.0,,,,,
2013-12-21,531.0,,,,,
2013-12-22,531.0,,,,,
2013-12-23,531.0,,,,,
2013-12-24,531.0,,,,,
2013-12-25,531.0,,,,,
2013-12-26,531.0,,,,,
2013-12-27,531.0,,,,,
2013-12-28,531.0,,,,,
2013-12-29,531.0,,,,,
2013-12-30,531.0,,,,,
2013-12-31,531.0,,,,,
2014-01-01,531.0,1.0,0.0,4.0,40.0,154.0
2014-01-02,531.0,,,,,
2014-01-03,531.0,,,,,
2014-01-04,531.0,,,,,
2014-01-05,531.0,,,,,
2014-01-06,531.0,,,,,
2014-01-07,531.0,,,,,
2014-01-08,531.0,,,,,
2014-01-09,531.0,,,,,
2014-01-10,531.0,,,,,
2014-01-11,531.0,,,,,
2014-01-12,531.0,,,,,
2014-01-13,531.0,,,,,
2014-01-14,531.0,,,,,
2014-01-15,531.0,1.0,0.0,4.0,46.0,291.0
2014-01-16,531.0,,,,,
2014-01-17,531.0,,,,,
2014-01-18,531.0,,,,,
2014-01-19,531.0,,,,,
2014-01-20,531.0,1.0,0.0,4.0,41.0,289.0
2014-01-21,531.0,,,,,
2014-01-22,531.0,,,,,
2014-01-23,531.0,1.0,0.0,4.0,41.0,192.0
2014-01-24,531.0,,,,,
2014-01-25,531.0,,,,,
2014-01-26,531.0,,,,,
2014-01-27,531.0,,,,,
2014-01-28,531.0,1.0,0.0,4.0,37.0,280.0
2014-01-29,531.0,,,,,
2014-01-30,531.0,,,,,
2014-01-31,531.0,,,,,
2014-02-01,531.0,,,,,
2014-02-02,531.0,,,,,
2014-02-03,531.0,,,,,
2014-02-04,531.0,1.0,0.0,4.0,44.0,219.0
2014-02-05,531.0,,,,,
2014-02-06,531.0,1.0,0.0,4.0,47.0,198.0
2014-02-07,531.0,1.0,0.0,4.0,33.0,224.0
2014-02-08,531.0,,,,,
2014-02-09,531.0,1.0,0.0,4.0,36.0,174.0
2014-02-10,531.0,,,,,
2014-02-11,531.0,,,,,
2014-02-12,531.0,,,,,
2014-02-13,531.0,,,,,
2014-02-14,531.0,1.0,0.0,4.0,50.0,115.0
2014-02-15,531.0,,,,,
2014-02-16,531.0,,,,,
2014-02-17,531.0,,,,,
2014-02-18,531.0,,,,,
2014-02-19,531.0,1.0,0.0,4.0,49.0,263.0
2014-02-20,531.0,,,,,
2014-02-21,531.0,,,,,
2014-02-22,531.0,,,,,
2014-02-23,531.0,,,,,
2014-02-24,531.0,1.0,0.0,4.0,49.0,197.0
2014-02-25,531.0,,,,,
2014-02-26,531.0,,,,,
2014-02-27,531.0,1.0,0.0,4.0,51.0,254.0
2014-02-28,531.0,,,,,
2014-03-01,531.0,,,,,
2014-03-02,531.0,1.0,0.0,4.0,37.0,326.0
2014-03-03,531.0,,,,,
2014-03-04,531.0,,,,,
2014-03-05,531.0,,,,,
2014-03-06,531.0,,,,,
2014-03-07,531.0,,,,,
2014-03-08,531.0,,,,,
2014-03-09,531.0,,,,,
2014-03-10,531.0,,,,,
2014-03-11,531.0,,,,,
2014-03-12,531.0,1.0,0.0,4.0,39.0,225.0
2014-03-13,531.0,1.0,0.0,4.0,45.0,167.0
2014-03-14,531.0,,,,,
2014-03-15,531.0,,,,,
2014-03-16,531.0,,,,,
2014-03-17,531.0,,,,,
2014-03-18,531.0,,,,,
2014-03-19,531.0,,,,,
2014-03-20,531.0,,,,,
2014-03-21,531.0,,,,,
2014-03-22,531.0,,,,,
2014-03-23,531.0,,,,,
2014-03-24,531.0,1.0,0.0,4.0,48.0,220.0
2014-03-25,531.0,,,,,
2014-03-26,531.0,,,,,
2014-03-27,531.0,1.0,0.0,4.0,40.0,234.0
2014-03-28,531.0,,,,,
2014-03-29,531.0,,,,,
2014-03-30,531.0,,,,,
2014-03-31,531.0,,,,,
2014-04-01,531.0,,,,,
2014-04-02,531.0,,,,,
2014-04-03,531.0,,,,,
2014-04-04,531.0,,,,,
2014-04-05,531.0,,,,,
2014-04-06,531.0,,,,,
2014-04-07,531.0,,,,,
2014-04-08,531.0,1.0,0.0,4.0,42.0,111.0
2014-04-09,531.0,,,,,
2014-04-10,531.0,,,,,
2014-04-11,531.0,,,,,
2014-04-12,531.0,,,,,
2014-04-13,531.0,,,,,
2014-04-14,531.0,,,,,
2014-04-15,531.0,1.0,0.0,4.0,42.0,334.0
2014-04-16,531.0,,,,,
2014-04-17,531.0,,,,,
2014-04-18,531.0,,,,,
2014-04-19,531.0,,,,,
2014-04-20,531.0,,,,,
2014-04-21,531.0,1.0,0.0,4.0,41.0,130.0
2014-04-22,531.0,,,,,
2014-04-23,531.0,,,,,
2014-04-24,531.0,1.0,0.0,4.0,50.0,163.0
2014-04-25,531.0,,,,,
2014-04-26,531.0,,,,,
2014-04-27,531.0,,,,,
2014-04-28,531.0,,,,,
2014-04-29,531.0,1.0,0.0,4.0,44.0,137.0
2014-04-30,531.0,,,,,
2014-05-01,531.0,,,,,
2014-05-02,531.0,,,,,
2014-05-03,531.0,1.0,0.0,4.0,44.0,135.0
2014-05-04,531.0,,,,,
2014-05-05,531.0,1.0,0.0,4.0,45.0,257.0
2014-05-06,531.0,1.0,0.0,4.0,41.0,215.0
2014-05-07,531.0,,,,,
2014-05-08,531.0,,,,,
2014-05-09,531.0,1.0,0.0,4.0,39.0,62.0
2014-05-10,531.0,,,,,
2014-05-11,531.0,1.0,0.0,4.0,38.0,210.0
2014-05-12,531.0,,,,,
2014-05-13,531.0,1.0,0.0,4.0,33.0,146.0
2014-05-14,531.0,,,,,
2014-05-15,531.0,,,,,
2014-05-16,531.0,,,,,
2014-05-17,531.0,,,,,
2014-05-18,531.0,,,,,
2014-05-19,531.0,1.0,0.0,4.0,36.0,146.0
2014-05-20,531.0,,,,,
2014-05-21,531.0,,,,,
2014-05-22,531.0,1.0,0.0,4.0,43.0,109.0
2014-05-23,531.0,,,,,
2014-05-24,531.0,,,,,
2014-05-25,531.0,,,,,
2014-05-26,531.0,,,,,
2014-05-27,531.0,1.0,0.0,4.0,36.0,206.0
2014-05-28,531.0,,,,,
2014-05-29,531.0,,,,,
2014-05-30,531.0,,,,,
2014-05-31,531.0,,,,,
2014-06-01,531.0,1.0,0.0,4.0,41.0,232.0
2014-06-02,531.0,1.0,0.0,4.0,49.0,297.0
2014-06-03,531.0,,,,,
2014-06-04,531.0,,,,,
2014-06-05,531.0,,,,,
2014-06-06,531.0,,,,,
2014-06-07,531.0,,,,,
2014-06-08,531.0,,,,,
2014-06-09,531.0,,,,,
2014-06-10,531.0,,,,,
2014-06-11,531.0,,,,,
2014-06-12,531.0,,,,,
2014-06-13,531.0,1.0,0.0,4.0,34.0,138.0
2014-06-14,531.0,,,,,
2014-06-15,531.0,,,,,
2014-06-16,531.0,,,,,
2014-06-17,531.0,,,,,
2014-06-18,531.0,1.0,0.0,4.0,39.0,203.0
2014-06-19,531.0,,,,,
2014-06-20,531.0,,,,,
2014-06-21,531.0,,,,,
2014-06-22,531.0,,,,,
2014-06-23,531.0,1.0,0.0,4.0,35.0,168.0
2014-06-24,531.0,,,,,
2014-06-25,531.0,,,,,
2014-06-26,531.0,1.0,0.0,4.0,37.0,132.0
2014-06-27,531.0,,,,,
2014-06-28,531.0,,,,,
2014-06-29,531.0,,,,,
2014-06-30,531.0,,,,,
2014-07-01,531.0,,,,,
2014-07-02,531.0,,,,,
2014-07-03,531.0,,,,,
2014-07-04,531.0,1.0,0.0,4.0,42.0,130.0
2014-07-05,531.0,,,,,
2014-07-06,531.0,,,,,
2014-07-07,531.0,1.0,0.0,4.0,35.0,272.0
2014-07-08,531.0,1.0,0.0,4.0,38.0,154.0
2014-07-09,531.0,,,,,
2014-07-10,531.0,1.0,0.0,4.0,32.0,150.0
2014-07-11,531.0,,,,,
2014-07-12,531.0,,,,,
2014-07-13,531.0,,,,,
2014-07-14,531.0,,,,,
2014-07-15,531.0,1.0,0.0,4.0,37.0,124.0
2014-07-16,531.0,,,,,
2014-07-17,531.0,,,,,
2014-07-18,531.0,,,,,
2014-07-19,531.0,,,,,
2014-07-20,531.0,,,,,
2014-07-21,531.0,,,,,
2014-07-22,531.0,,,,,
2014-07-23,531.0,1.0,0.0,4.0,36.0,68.0
2014-07-24,531.0,,,,,
2014-07-25,531.0,,,,,
2014-07-26,531.0,,,,,
2014-07-27,531.0,,,,,
2014-07-28,531.0,1.0,0.0,4.0,38.0,129.0
2014-07-29,531.0,,,,,
2014-07-30,531.0,,,,,
2014-07-31,531.0,,,,,
2014-08-01,531.0,,,,,
2014-08-02,531.0,,,,,
2014-08-03,531.0,,,,,
2014-08-04,531.0,,,,,
2014-08-05,531.0,1.0,0.0,4.0,39.0,210.0
2014-08-06,531.0,,,,,
2014-08-07,531.0,,,,,
2014-08-08,531.0,,,,,
2014-08-09,531.0,,,,,
2014-08-10,531.0,,,,,
2014-08-11,531.0,,,,,
2014-08-12,531.0,1.0,0.0,4.0,40.0,189.0
2014-08-13,531.0,,,,,
2014-08-14,531.0,,,,,
2014-08-15,531.0,,,,,
2014-08-16,531.0,,,,,
2014-08-17,531.0,,,,,
2014-08-18,531.0,,,,,
2014-08-19,531.0,1.0,0.0,4.0,34.0,146.0
2014-08-20,531.0,,,,,
2014-08-21,531.0,,,,,
2014-08-22,531.0,1.0,0.0,4.0,36.0,177.0
2014-08-23,531.0,,,,,
2014-08-24,531.0,,,,,
2014-08-25,531.0,,,,,
2014-08-26,531.0,,,,,
2014-08-27,531.0,1.0,0.0,4.0,32.0,134.0
2014-08-28,531.0,,,,,
2014-08-29,531.0,,,,,
2014-08-30,531.0,,,,,
2014-08-31,531.0,,,,,
2014-09-01,531.0,1.0,0.0,4.0,44.0,402.0
2014-09-02,531.0,,,,,
2014-09-03,531.0,,,,,
2014-09-04,531.0,,,,,
2014-09-05,531.0,,,,,
2014-09-06,531.0,,,,,
2014-09-07,531.0,,,,,
2014-09-08,531.0,,,,,
2014-09-09,531.0,,,,,
2014-09-10,531.0,,,,,
2014-09-11,531.0,,,,,
2014-09-12,531.0,,,,,
2014-09-13,531.0,,,,,
2014-09-14,531.0,,,,,
2014-09-15,531.0,1.0,0.0,4.0,37.0,80.0
2014-09-16,531.0,,,,,
2014-09-17,531.0,,,,,
2014-09-18,531.0,1.0,0.0,4.0,36.0,107.0
2014-09-19,531.0,,,,,
2014-09-20,531.0,,,,,
2014-09-21,531.0,,,,,
2014-09-22,531.0,,,,,
2014-09-23,531.0,1.0,0.0,4.0,38.0,92.0
2014-09-24,531.0,,,,,
2014-09-25,531.0,,,,,
2014-09-26,531.0,1.0,0.0,4.0,35.0,101.0
2014-09-27,531.0,,,,,
2014-09-28,531.0,,,,,
2014-09-29,531.0,,,,,
2014-09-30,531.0,,,,,
2014-10-01,531.0,,,,,
2014-10-02,531.0,,,,,
2014-10-03,531.0,1.0,0.0,4.0,41.0,129.0
2014-10-04,531.0,,,,,
2014-10-05,531.0,,,,,
2014-10-06,531.0,1.0,0.0,4.0,32.0,221.0
2014-10-07,531.0,1.0,0.0,4.0,37.0,104.0
2014-10-08,531.0,,,,,
2014-10-09,531.0,1.0,0.0,4.0,41.0,84.0
2014-10-10,531.0,1.0,0.0,4.0,37.0,134.0
2014-10-11,531.0,,,,,
2014-10-12,531.0,,,,,
2014-10-13,531.0,,,,,
2014-10-14,531.0,,,,,
2014-10-15,531.0,1.0,0.0,4.0,45.0,115.0
2014-10-16,531.0,,,,,
2014-10-17,531.0,,,,,
2014-10-18,531.0,,,,,
2014-10-19,531.0,,,,,
2014-10-20,531.0,1.0,0.0,4.0,48.0,230.0
2014-10-21,531.0,,,,,
2014-10-22,531.0,1.0,0.0,6.0,82.0,348.0
2014-10-23,531.0,,,,,
2014-10-24,531.0,,,,,
2014-10-25,531.0,,,,,
2014-10-26,531.0,,,,,
2014-10-27,531.0,1.0,0.0,4.0,44.0,209.0
2014-10-28,531.0,,,,,
2014-10-29,531.0,,,,,
2014-10-30,531.0,1.0,0.0,4.0,41.0,206.0
2014-10-31,531.0,,,,,
2014-11-01,531.0,,,,,
2014-11-02,531.0,1.0,0.0,4.0,38.0,246.0
2014-11-03,531.0,,,,,
2014-11-04,531.0,,,,,
2014-11-05,531.0,,,,,
2014-11-06,531.0,,,,,
2014-11-07,531.0,,,,,
2014-11-08,531.0,,,,,
2014-11-09,531.0,,,,,
2014-11-10,531.0,,,,,
2014-11-11,531.0,1.0,0.0,4.0,39.0,236.0
2014-11-12,531.0,1.0,0.0,4.0,39.0,228.0
2014-11-13,531.0,,,,,
2014-11-14,531.0,1.0,0.0,4.0,40.0,192.0
2014-11-15,531.0,,,,,
2014-11-16,531.0,,,,,
2014-11-17,531.0,,,,,
2014-11-18,531.0,,,,,
2014-11-19,531.0,1.0,0.0,4.0,36.0,247.0
2014-11-20,531.0,,,,,
2014-11-21,531.0,,,,,
2014-11-22,531.0,,,,,
2014-11-23,531.0,,,,,
2014-11-24,531.0,1.0,0.0,4.0,39.0,215.0
2014-11-25,531.0,,,,,
2014-11-26,531.0,,,,,
2014-11-27,531.0,1.0,0.0,4.0,37.0,420.0
2014-11-28,531.0,,,,,
2014-11-29,531.0,,,,,
2014-11-30,531.0,,,,,
2014-12-01,531.0,,,,,
2014-12-02,531.0,,,,,
2014-12-03,531.0,,,,,
2014-12-04,531.0,,,,,
2014-12-05,531.0,,,,,
2014-12-06,531.0,,,,,
2014-12-07,531.0,,,,,
2014-12-08,531.0,1.0,0.0,4.0,35.0,126.0
2014-12-09,531.0,,,,,
2014-12-10,531.0,,,,,
2014-12-11,531.0,,,,,
2014-12-12,531.0,,,,,
2014-12-13,531.0,,,,,
2014-12-14,531.0,,,,,
2014-12-15,531.0,,,,,
2014-12-16,531.0,1.0,0.0,4.0,36.0,229.0
2014-12-17,531.0,,,,,
2014-12-18,531.0,,,,,
2014-12-19,531.0,1.0,0.0,4.0,34.0,382.0
2014-12-20,531.0,,,,,
2014-12-21,531.0,,,,,
2014-12-22,531.0,,,,,
2014-12-23,531.0,,,,,
2014-12-24,531.0,,,,,
2014-12-25,531.0,,,,,
2014-12-26,531.0,,,,,
2014-12-27,531.0,,,,,
2014-12-28,531.0,,,,,
2014-12-29,531.0,,,,,
2014-12-30,531.0,1.0,0.0,4.0,31.0,309.0
2014-12-31,531.0,,,,,
2015-01-01,531.0,,,,,
2015-01-02,531.0,,,,,
2015-01-03,531.0,,,,,
2015-01-04,531.0,,,,,
2015-01-05,531.0,1.0,0.0,4.0,35.0,221.0
2015-01-06,531.0,,,,,
2015-01-07,531.0,,,,,
2015-01-08,531.0,1.0,0.0,4.0,38.0,171.0
2015-01-09,531.0,,,,,
2015-01-10,531.0,,,,,
2015-01-11,531.0,,,,,
2015-01-12,531.0,,,,,
2015-01-13,531.0,1.0,0.0,4.0,34.0,242.0
2015-01-14,531.0,,,,,
2015-01-15,531.0,,,,,
2015-01-16,531.0,1.0,0.0,4.0,40.0,202.0
2015-01-17,531.0,,,,,
2015-01-18,531.0,,,,,
2015-01-19,531.0,,,,,
2015-01-20,531.0,,,,,
2015-01-21,531.0,1.0,0.0,4.0,35.0,277.0
2015-01-22,531.0,,,,,
2015-01-23,531.0,,,,,
2015-01-24,531.0,,,,,
2015-01-25,531.0,,,,,
2015-01-26,531.0,,,,,
2015-01-27,531.0,1.0,0.0,4.0,34.0,170.0
2015-01-28,531.0,,,,,
2015-01-29,531.0,,,,,
2015-01-30,531.0,,,,,
2015-01-31,531.0,,,,,
2015-02-01,531.0,,,,,
2015-02-02,531.0,1.0,0.0,4.0,35.0,393.0
2015-02-03,531.0,,,,,
2015-02-04,531.0,,,,,
2015-02-05,531.0,1.0,0.0,4.0,33.0,282.0
2015-02-06,531.0,,,,,
2015-02-07,531.0,,,,,
2015-02-08,531.0,,,,,
2015-02-09,531.0,,,,,
2015-02-10,531.0,1.0,0.0,4.0,35.0,156.0
2015-02-11,531.0,,,,,
2015-02-12,531.0,,,,,
2015-02-13,531.0,1.0,0.0,4.0,36.0,190.0
2015-02-14,531.0,,,,,
2015-02-15,531.0,,,,,
2015-02-16,531.0,,,,,
2015-02-17,531.0,,,,,
2015-02-18,531.0,1.0,0.0,4.0,34.0,243.0
2015-02-19,531.0,,,,,
2015-02-20,531.0,,,,,
2015-02-21,531.0,,,,,
2015-02-22,531.0,,,,,
2015-02-23,531.0,1.0,0.0,4.0,35.0,257.0
2015-02-24,531.0,,,,,
2015-02-25,531.0,,,,,
2015-02-26,531.0,,,,,
2015-02-27,531.0,,,,,
2015-02-28,531.0,,,,,
2015-03-01,531.0,,,,,
2015-03-02,531.0,,,,,
2015-03-03,531.0,,,,,
2015-03-04,531.0,1.0,0.0,4.0,33.0,227.0
2015-03-05,531.0,,,,,
2015-03-06,531.0,,,,,
2015-03-07,531.0,,,,,
2015-03-08,531.0,,,,,
2015-03-09,531.0,,,,,
2015-03-10,531.0,1.0,0.0,4.0,36.0,99.0
2015-03-11,531.0,,,,,
2015-03-12,531.0,,,,,
2015-03-13,531.0,1.0,0.0,4.0,35.0,225.0
2015-03-14,531.0,,,,,
2015-03-15,531.0,,,,,
2015-03-16,531.0,,,,,
2015-03-17,531.0,,,,,
2015-03-18,531.0,1.0,0.0,4.0,28.0,121.0
2015-03-19,531.0,,,,,
2015-03-20,531.0,,,,,
2015-03-21,531.0,,,,,
2015-03-22,531.0,,,,,
2015-03-23,531.0,1.0,0.0,4.0,31.0,98.0
2015-03-24,531.0,,,,,
2015-03-25,531.0,,,,,
2015-03-26,531.0,1.0,0.0,4.0,32.0,171.0
2015-03-27,531.0,,,,,
2015-03-28,531.0,,,,,
2015-03-29,531.0,,,,,
2015-03-30,531.0,,,,,
2015-03-31,531.0,,,,,
2015-04-01,531.0,1.0,0.0,4.0,31.0,116.0
2015-04-02,531.0,,,,,
2015-04-03,531.0,,,,,
2015-04-04,531.0,,,,,
2015-04-05,531.0,,,,,
2015-04-06,531.0,,,,,
2015-04-07,531.0,,,,,
2015-04-08,531.0,,,,,
2015-04-09,531.0,1.0,0.0,4.0,34.0,127.0
2015-04-10,531.0,,,,,
2015-04-11,531.0,,,,,
2015-04-12,531.0,,,,,
2015-04-13,531.0,,,,,
2015-04-14,531.0,,,,,
2015-04-15,531.0,,,,,
2015-04-16,531.0,,,,,
2015-04-17,531.0,1.0,0.0,4.0,31.0,194.0
2015-04-18,531.0,,,,,
2015-04-19,531.0,,,,,
2015-04-20,531.0,,,,,
2015-04-21,531.0,,,,,
2015-04-22,531.0,1.0,0.0,4.0,33.0,209.0
2015-04-23,531.0,,,,,
2015-04-24,531.0,,,,,
2015-04-25,531.0,,,,,
